"id","values"
"00000","oō"
"00001","oö"
"00002","eê"
"00003","oó"
"00004","ii"
"00005","eë"
"00006","uū"
"00007","ii"
"00008","eè"
"00009","oò"
"00010","oō"
"00011","iï"
"00012","eë"
"00013","oo"
"00014","iï"
"00015","oô"
"00016","uû"
"00017","ii"
"00018","aá"
"00019","aá"
"00020","eē"
"00021","eë"
"00022","oö"
"00023","oō"
"00024","iì"
"00025","eè"
"00026","uú"
"00027","ii"
"00028","eē"
"00029","ee"
"00030","uù"
"00031","oó"
"00032","aa"
"00033","uü"
"00034","aâ"
"00035","iı̄"
"00036","eê"
"00037","oô"
"00038","uû"
"00039","oò"
"00040","oo"
"00041","aà"
"00042","uū"
"00043","oò"
"00044","iï"
"00045","uū"
"00046","aà"
"00047","aā"
"00048","aá"
"00049","aà"
"00050","eé"
"00051","oö"
"00052","aā"
"00053","aá"
"00054","uú"
"00055","ee"
"00056","ee"
"00057","eè"
"00058","ií"
"00059","aà"
"00060","uú"
"00061","iî"
"00062","oo"
"00063","oö"
"00064","oó"
"00065","eé"
"00066","ii"
"00067","ii"
"00068","oo"
"00069","oo"
"00070","oô"
"00071","ií"
"00072","oō"
"00073","oō"
"00074","eè"
"00075","eē"
"00076","oò"
"00077","aá"
"00078","eë"
"00079","oó"
"00080","aâ"
"00081","uù"
"00082","oó"
"00083","ii"
"00084","aa"
"00085","ee"
"00086","eē"
"00087","eè"
"00088","eê"
"00089","eë"
"00090","oō"
"00091","eé"
"00092","oô"
"00093","uū"
"00094","oò"
"00095","iì"
"00096","aā"
"00097","eē"
"00098","oō"
"00099","eè"
"00100","uú"
"00101","oö"
"00102","aâ"
"00103","uū"
"00104","aà"
"00105","aâ"
"00106","oō"
"00107","oō"
"00108","eé"
"00109","uu"
"00110","ee"
"00111","uū"
"00112","aa"
"00113","oo"
"00114","oō"
"00115","uu"
"00116","oô"
"00117","uu"
"00118","oo"
"00119","aá"
"00120","oō"
"00121","eé"
"00122","aā"
"00123","oo"
"00124","aa"
"00125","oô"
"00126","aa"
"00127","uù"
"00128","uú"
"00129","ee"
"00130","uû"
"00131","uú"
"00132","oò"
"00133","ee"
"00134","iï"
"00135","uù"
"00136","oö"
"00137","iı̄"
"00138","iı̄"
"00139","uú"
"00140","eē"
"00141","aā"
"00142","ii"
"00143","eè"
"00144","uû"
"00145","eē"
"00146","oö"
"00147","aá"
"00148","uu"
"00149","iî"
"00150","uû"
"00151","uú"
"00152","oō"
"00153","aà"
"00154","ií"
"00155","aà"
"00156","oò"
"00157","oö"
"00158","iî"
"00159","iî"
"00160","aà"
"00161","iı̄"
"00162","iî"
"00163","uu"
"00164","uú"
"00165","iı̄"
"00166","uu"
"00167","oō"
"00168","aá"
"00169","eē"
"00170","oö"
"00171","eë"
"00172","iî"
"00173","eè"
"00174","oö"
"00175","aâ"
"00176","eē"
"00177","ií"
"00178","uü"
"00179","uū"
"00180","ií"
"00181","eè"
"00182","eè"
"00183","aa"
"00184","uü"
"00185","uú"
"00186","aà"
"00187","oō"
"00188","oô"
"00189","eè"
"00190","oo"
"00191","iì"
"00192","oò"
"00193","aà"
"00194","eè"
"00195","aä"
"00196","uu"
"00197","eé"
"00198","oö"
"00199","oô"
"00200","aà"
"00201","eē"
"00202","oò"
"00203","aä"
"00204","aâ"
"00205","uù"
"00206","oo"
"00207","uū"
"00208","oö"
"00209","oo"
"00210","aâ"
"00211","ií"
"00212","oô"
"00213","uù"
"00214","uû"
"00215","eë"
"00216","oo"
"00217","aá"
"00218","uü"
"00219","eë"
"00220","aā"
